"V1","V2","V3"
43,3,56
43,3,66
43,3,71
43,3,73
43,3,78
43,3,79
43,3,80
43,3,83
43,3,84
43,3,85
43,3,91
43,3,92
43,3,93
43,3,94
43,3,95
43,3,96
43,3,98
43,3,105
43,3,108
43,3,111
43,3,112
43,3,114
43,3,115
43,3,120
43,3,123
43,3,126
43,3,133
43,3,134
43,3,136
43,3,137
43,3,140
43,3,142
43,3,155
43,3,157
43,3,163
43,3,164
43,3,165
43,3,166
43,3,169
43,3,175
43,3,190
43,3,202
43,3,218
43,3,219
43,3,221
43,3,231
43,3,235
43,3,236
43,3,251
43,3,252
43,3,253
43,3,267
43,3,268
43,3,269
43,3,270
43,3,278
43,3,279
43,3,283
43,3,289
43,3,301
43,3,305
43,3,315
43,3,316
43,3,318
43,3,319
43,3,325
43,3,327
43,3,332
43,3,333
43,3,357
43,3,358
43,3,360
43,3,363
43,3,368
43,3,369
43,3,370
44,1,13164
44,1,13165
44,1,13166
44,1,13167
44,1,13168
44,1,13169
44,2,5761
44,2,6268
44,2,7238
44,2,8762
44,2,13975
44,2,23523
44,3,29
44,3,32
44,3,40
44,3,41
44,3,44
44,3,45
44,3,56
44,3,71
44,3,73
44,3,79
44,3,80
44,3,83
44,3,84
44,3,85
44,3,91
44,3,92
44,3,93
44,3,94
44,3,95
44,3,96
44,3,105
44,3,111
44,3,112
44,3,115
44,3,133
44,3,140
44,3,142
44,3,155
44,3,163
44,3,164
44,3,166
44,3,175
44,3,219
44,3,221
44,3,236
44,3,267
44,3,268
44,3,270
44,3,278
44,3,279
44,3,283
44,3,305
44,3,315
44,3,319
44,3,325
44,3,327
44,3,333
44,3,358
44,3,360
44,3,363
44,3,368
44,3,369
44,3,370
45,1,636
45,1,977
45,1,3027
45,1,3034
45,1,3420
45,1,5116
45,1,5427
45,1,5428
45,1,5656
45,1,5665
45,1,7415
45,1,7785
45,1,8678
45,1,10254
45,1,13430
45,1,13431
45,1,13435
45,1,14345
45,1,14540
45,1,14598
45,1,15960
45,1,15964
45,1,15979
45,1,17014
45,1,17195
45,1,17227
45,1,17349
45,1,17557
45,1,18771
45,1,19295
45,1,19406
45,1,19912
45,2,337
45,2,803
45,2,1549
45,2,2761
45,2,2987
45,2,3082
45,2,4160
45,2,4216
45,2,4658
45,2,4783
45,2,5058
45,2,5264
45,2,5502
45,2,6077
45,2,6684
45,2,9032
45,2,9125
45,2,10706
45,2,10883
45,2,11573
45,2,13122
45,2,14134
45,2,15905
45,2,16039
45,2,17323
45,2,20029
45,2,20153
45,2,22085
45,2,22543
45,2,22955
45,2,22974
45,2,23813
45,3,25
45,3,29
45,3,32
45,3,33
45,3,39
45,3,40
45,3,41
45,3,42
45,3,44
45,3,45
45,3,46
45,3,48
45,3,56
45,3,66
45,3,71
45,3,73
45,3,78
45,3,79
45,3,80
45,3,83
45,3,84
45,3,85
45,3,91
45,3,92
45,3,93
45,3,94
45,3,95
45,3,96
45,3,98
45,3,105
45,3,107
45,3,111
45,3,112
45,3,114
45,3,115
45,3,119
45,3,123
45,3,126
45,3,133
45,3,134
45,3,136
45,3,137
45,3,140
45,3,142
45,3,155
45,3,157
45,3,163
45,3,164
45,3,165
45,3,166
45,3,169
45,3,175
45,3,190
45,3,202
45,3,218
45,3,219
45,3,221
45,3,231
45,3,235
45,3,236
45,3,251
45,3,252
45,3,253
45,3,267
45,3,268
45,3,269
45,3,270
45,3,278
45,3,279
45,3,283
45,3,289
45,3,301
45,3,305
45,3,315
45,3,316
45,3,318
45,3,319
45,3,325
45,3,327
45,3,332
45,3,333
45,3,357
45,3,358
45,3,360
45,3,363
45,3,368
45,3,369
45,3,370
46,1,411
46,1,1425
46,1,3420
46,1,4643
46,1,4695
46,1,5132
46,1,5531
46,1,6742
46,1,10552
46,1,10559
46,1,10560
46,1,10602
46,1,10603
46,1,11443
46,1,11612
46,1,12163
46,1,12890
46,1,13430
46,1,13435
46,1,13468
46,1,13558
46,1,14345
46,1,14567
46,1,14947
46,1,18705
46,1,19189
46,1,19190
46,1,19192
46,1,19477
46,2,337
46,2,4479
46,2,5044
46,2,5264
46,2,6003
46,2,6476
46,2,6488
46,2,6684
46,2,6718
46,2,7415
46,2,8423
46,2,8834
46,2,9007
46,2,9602
46,2,10706
46,2,11213
46,2,12270
46,2,12754
46,2,13829
46,2,14947
46,2,17463
46,2,18265
46,2,18676
46,2,18845
46,2,19076
46,2,20466
46,2,20724
46,2,22582
46,2,23253
46,3,25
46,3,29
46,3,31
46,3,32
46,3,33
46,3,39
46,3,40
46,3,41
46,3,42
46,3,43
46,3,44
46,3,45
46,3,46
46,3,48
46,3,56
46,3,66
46,3,71
46,3,73
46,3,78
46,3,79
46,3,80
46,3,83
46,3,84
46,3,85
46,3,91
46,3,92
46,3,93
46,3,94
46,3,95
46,3,96
46,3,98
46,3,105
46,3,108
46,3,111
46,3,112
46,3,114
46,3,115
46,3,119
46,3,120
46,3,123
46,3,126
46,3,133
46,3,134
46,3,136
46,3,137
46,3,140
46,3,142
46,3,155
46,3,157
46,3,163
46,3,164
46,3,165
46,3,166
46,3,169
46,3,175
46,3,191
46,3,202
46,3,218
46,3,219
46,3,231
46,3,235
46,3,236
46,3,251
46,3,252
46,3,253
46,3,267
46,3,268
46,3,269
46,3,270
46,3,278
46,3,279
46,3,283
46,3,289
46,3,301
46,3,305
46,3,315
46,3,316
46,3,318
46,3,319
46,3,325
46,3,327
46,3,332
46,3,333
46,3,343
46,3,357
46,3,358
46,3,360
46,3,363
46,3,368
46,3,369
46,3,370
47,1,1315
47,1,2906
47,1,2907
47,1,2908
47,1,2924
47,1,3450
47,1,4402
47,1,4406
47,1,4409
47,1,4437
47,1,4718
47,1,6359
47,1,6405
47,1,6856
47,1,7035
47,1,7426
47,1,7485
47,1,9075
47,1,10271
47,1,10610
47,1,10618
47,1,11428
47,1,13430
47,1,13435
47,1,13458
47,1,13558
47,1,14361
47,1,14366
47,1,14567
47,1,14947
47,1,15148
47,2,2807
47,2,2997
47,2,4331
47,2,4479
47,2,4848
47,2,5264
47,2,6270
47,2,6684
47,2,6878
47,2,7063
47,2,8473
47,2,8834
47,2,10212
47,2,11470
47,2,12035
47,2,12137
47,2,12314
47,2,13377
47,2,13714
47,2,13735
47,2,15291
47,2,15310
47,2,16751
47,2,17822
47,2,20306
47,2,20351
47,2,20708
47,2,21679
47,2,22457
47,2,22582
47,2,22709
47,3,25
47,3,29
47,3,31
47,3,32
47,3,33
47,3,40
47,3,41
47,3,42
47,3,43
47,3,45
47,3,46
47,3,48
47,3,56
47,3,66
47,3,71
47,3,73
47,3,74
47,3,78
47,3,79
47,3,80
47,3,83
47,3,84
47,3,85
47,3,91
47,3,92
47,3,93
47,3,94
47,3,95
47,3,96
47,3,98
47,3,105
47,3,107
47,3,108
47,3,111
47,3,112
47,3,114
47,3,115
47,3,119
47,3,123
47,3,126
47,3,133
47,3,134
47,3,136
47,3,137
47,3,140
47,3,142
47,3,155
47,3,157
47,3,163
47,3,164
47,3,165
47,3,166
47,3,169
47,3,175
47,3,186
47,3,192
47,3,202
47,3,203
47,3,218
47,3,219
47,3,221
47,3,231
47,3,235
47,3,236
47,3,251
47,3,252
47,3,253
47,3,267
47,3,268
47,3,269
47,3,270
47,3,278
47,3,279
47,3,283
47,3,289
47,3,301
47,3,305
47,3,315
47,3,316
47,3,318
47,3,319
47,3,325
47,3,327
47,3,332
47,3,333
47,3,343
47,3,357
47,3,358
47,3,360
47,3,363
47,3,367
47,3,368
47,3,369
47,3,370
48,1,834
48,1,1183
48,1,1279
48,1,1283
48,1,1531
48,1,1589
48,1,1590
48,1,1607
48,1,2035
48,1,2100
48,1,3688
48,1,6196
48,1,6197
48,1,6198
48,1,6199
48,1,6200
48,1,6201
48,1,6202
48,1,6203
48,1,6204
48,1,6205
48,1,7600
48,1,7760
48,1,8197
48,1,11124
48,1,11317
48,1,11578
48,1,12896
48,1,14572
48,1,14574
48,1,14579
48,1,14590
48,1,14857
48,1,14858
48,1,14859
48,1,14860
48,1,15012
48,1,15169
48,1,15170
48,1,18504
48,1,18506
48,1,19071
48,1,19255
48,1,19525
48,1,19688
48,2,468
48,2,894
48,2,2038
48,2,2860
48,2,4130
48,2,4310
48,2,4441
48,2,5020
48,2,5085
48,2,5353
48,2,5394
48,2,6530
48,2,6697
48,2,6986
48,2,7966
48,2,9099
48,2,9226
48,2,10455
48,2,11012
48,2,11200
48,2,11283
48,2,13147
48,2,13682
48,2,13999
48,2,14127
48,2,14216
48,2,15347
48,2,15642
48,2,15651
48,2,16415
48,2,16952
48,2,17104
48,2,17719
48,2,17751
48,2,18188
48,2,18809
48,2,18858
48,2,19175
48,2,19598
48,2,19874
48,2,23772
48,3,25
48,3,29
48,3,32
48,3,33
48,3,39
48,3,40
48,3,41
48,3,42
48,3,44
48,3,45
48,3,46
48,3,48
48,3,56
48,3,66
48,3,71
48,3,73
48,3,74
48,3,78
48,3,79
48,3,80
48,3,83
48,3,91
48,3,92
48,3,93
48,3,94
48,3,95
48,3,98
48,3,105
48,3,108
48,3,111
48,3,112
48,3,114
48,3,115
48,3,119
48,3,123
48,3,126
48,3,133
48,3,134
48,3,136
48,3,137
48,3,140
48,3,142
48,3,155
48,3,157
48,3,163
48,3,164
48,3,165
48,3,166
48,3,169
48,3,175
48,3,190
48,3,192
48,3,202
48,3,203
48,3,218
48,3,219
48,3,221
48,3,231
48,3,235
48,3,236
48,3,252
48,3,253
48,3,267
48,3,268
48,3,269
48,3,270
48,3,278
48,3,279
48,3,283
48,3,289
48,3,301
48,3,305
48,3,315
48,3,316
48,3,318
48,3,319
48,3,325
48,3,327
48,3,332
48,3,333
48,3,343
48,3,357
48,3,358
48,3,360
48,3,363
48,3,367
48,3,368
48,3,369
48,3,370
49,1,1403
49,1,2906
49,1,2907
49,1,2908
49,1,2998
49,1,3027
49,1,3352
49,1,3481
49,1,4306
49,1,4401
49,1,4887
49,1,5323
49,1,5433
49,1,5434
49,1,5435
49,1,5436
49,1,6215
49,1,6591
49,1,6593
49,1,6637
49,1,6877
49,1,6900
49,1,8292
49,1,8356
49,1,8428
49,1,8431
49,1,8438
49,1,8441
49,1,8443
49,1,8449
49,1,8583
49,1,8620
49,1,8720
49,1,8722
49,1,10480
49,1,11813
49,1,11815
49,1,11816
49,1,13814
49,1,13845
49,1,14077
49,1,14338
49,1,14366
49,1,14389
49,1,15056
49,1,16344
49,1,17767
49,1,18446
49,2,881
49,2,1037
49,2,1789
49,2,1850
49,2,1961
49,2,2171
49,2,2807
49,2,2980
49,2,3744
49,2,4155
49,2,4783
49,2,6134
49,2,6371
49,2,6975
49,2,6976
49,2,6985
49,2,6988
49,2,7058
49,2,7502
49,2,7905
49,2,8503
49,2,9110
49,2,10096
49,2,11858
49,2,11865
49,2,11873
49,2,12212
49,2,13516
49,2,13588
49,2,14871
49,2,14949
49,2,15004
49,2,16679
49,2,16751
49,2,18578
49,2,18702
49,2,19699
49,2,20574
49,2,20999
49,2,21679
49,2,22476
49,2,22485
49,2,22709
49,2,22719
49,2,24002
49,2,24346
49,2,24566
49,3,25
49,3,29
49,3,32
49,3,33
49,3,39
49,3,40
49,3,41
49,3,42
49,3,43
49,3,44
49,3,45
49,3,46
49,3,48
49,3,56
49,3,66
49,3,71
49,3,73
49,3,78
49,3,79
49,3,80
49,3,83
49,3,84
49,3,85
49,3,91
49,3,92
49,3,93
49,3,94
49,3,95
49,3,96
49,3,98
49,3,105
49,3,107
49,3,108
49,3,111
49,3,112
49,3,114
49,3,115
49,3,119
49,3,120
49,3,123
49,3,126
49,3,133
49,3,134
49,3,136
49,3,137
49,3,140
49,3,142
49,3,155
49,3,157
49,3,163
49,3,164
49,3,165
49,3,166
49,3,169
49,3,175
49,3,190
49,3,191
49,3,192
49,3,202
49,3,218
49,3,219
49,3,221
49,3,231
49,3,235
49,3,236
49,3,251
49,3,252
49,3,253
49,3,267
49,3,268
49,3,269
49,3,270
49,3,278
49,3,279
49,3,283
49,3,289
49,3,301
49,3,305
49,3,315
49,3,316
49,3,318
49,3,319
49,3,325
49,3,327
49,3,332
49,3,333
49,3,343
49,3,357
49,3,358
49,3,360
49,3,363
49,3,367
49,3,368
49,3,369
49,3,370
50,1,129
50,1,327
50,1,392
50,1,1405
50,1,1410
50,1,1667
50,1,2850
50,1,3498
50,1,3503
50,1,3771
50,1,3815
50,1,4913
50,1,4944
50,1,5238
50,1,5434
50,1,5618
50,1,5765
50,1,6222
50,1,6346
50,1,6540
50,1,6798
50,1,6941
50,1,7396
50,1,7668
50,1,8323
50,1,8353
50,1,8620
50,1,8629
50,1,8649
50,1,8686
50,1,10744
50,1,10857
50,1,11970
50,1,12071
50,1,12311
50,1,13244
50,1,13619
50,1,13655
50,1,13662
50,1,14072
50,1,15441
50,1,15808
50,1,15988
50,1,16502
50,1,17042
50,1,17084
50,1,17286
50,1,17907
50,1,18523
50,1,18531
50,1,18587
50,1,19357
50,1,19644
50,1,19739
50,2,46
50,2,194
50,2,936
50,2,1024
50,2,1504
50,2,2530
50,2,2617
50,2,4116
50,2,4589
50,2,5371
50,2,5747
50,2,7993
50,2,8197
50,2,8573
50,2,9095
50,2,9527
50,2,9880
50,2,9909
50,2,10244
50,2,10445
50,2,10928
50,2,11630
50,2,12212
50,2,12408
50,2,12524
50,2,12550
50,2,13355
50,2,14660
50,2,14799
50,2,15012
50,2,16565
50,2,16804
50,2,17536
50,2,17712
50,2,17716
50,2,18190
50,2,18608
50,2,19281
50,2,19285
50,2,19756
50,2,20008
50,2,20040
50,2,20054
50,2,20326
50,2,20503
50,2,20518
50,2,21166
50,2,21697
50,2,21760
50,2,22312
50,2,22485
50,2,22612
50,2,22747
50,2,23551
50,3,25
50,3,29
50,3,32
50,3,33
50,3,39
50,3,40
50,3,41
50,3,42
50,3,43
50,3,44
50,3,45
50,3,46
50,3,48
50,3,56
50,3,66
50,3,71
50,3,73
50,3,74
50,3,78
50,3,79
50,3,80
50,3,84
50,3,85
50,3,91
50,3,92
50,3,93
50,3,94
50,3,95
50,3,96
50,3,98
50,3,105
50,3,107
50,3,108
50,3,111
50,3,112
50,3,114
50,3,115
50,3,119
50,3,120
50,3,123
50,3,126
50,3,133
50,3,134
50,3,136
50,3,137
50,3,140
50,3,142
50,3,155
50,3,157
50,3,163
50,3,164
50,3,165
50,3,166
50,3,169
50,3,175
50,3,186
50,3,190
50,3,192
50,3,202
50,3,203
50,3,218
50,3,219
50,3,221
50,3,231
50,3,235
50,3,236
50,3,251
50,3,252
50,3,253
50,3,267
50,3,268
50,3,269
50,3,270
50,3,278
50,3,279
50,3,283
50,3,289
50,3,301
50,3,305
50,3,315
50,3,316
50,3,318
50,3,319
50,3,325
50,3,327
50,3,332
50,3,333
50,3,343
50,3,357
50,3,358
50,3,360
50,3,363
50,3,367
50,3,368
50,3,369
50,3,370
51,1,1241
51,1,4399
51,1,4981
51,1,6744
51,1,6745
51,1,6746
51,1,6748
51,1,6749
51,1,6751
51,1,6752
51,1,6753
51,1,8324
51,1,10271
51,1,10272
51,1,15158
51,1,15371
51,1,15430
51,1,19594
51,1,19614
51,1,19616
51,1,19617
51,1,19618
51,1,19620
51,1,19623
51,1,19624
51,2,617
51,2,2272
51,2,3722
51,2,3770
51,2,4171
51,2,4605
51,2,5028
51,2,9204
51,2,9316
51,2,9574
51,2,10555
51,2,11238
51,2,12050
51,2,12177
51,2,13714
51,2,13873
51,2,14472
51,2,14691
51,2,14989
51,2,15475
51,2,19497
51,2,19639
51,2,19682
51,2,23632
51,2,23900
51,3,25
51,3,29
51,3,32
51,3,33
51,3,39
51,3,40
51,3,41
51,3,42
51,3,43
51,3,44
51,3,45
51,3,46
51,3,48
51,3,56
51,3,66
51,3,71
51,3,73
51,3,74
51,3,78
51,3,79
51,3,80
51,3,83
51,3,84
51,3,85
51,3,91
51,3,92
51,3,93
51,3,94
51,3,95
51,3,98
51,3,105
51,3,108
51,3,111
51,3,112
51,3,114
51,3,115
51,3,119
51,3,123
51,3,126
51,3,133
51,3,134
51,3,136
51,3,137
51,3,140
51,3,142
51,3,157
51,3,163
51,3,164
51,3,165
51,3,166
51,3,169
51,3,175
51,3,186
51,3,190
51,3,192
51,3,202
51,3,219
51,3,221
51,3,231
51,3,235
51,3,236
51,3,251
51,3,252
51,3,253
51,3,267
51,3,268
51,3,269
51,3,270
51,3,278
51,3,283
51,3,289
51,3,301
51,3,305
51,3,315
51,3,316
51,3,318
51,3,319
51,3,325
51,3,327
51,3,332
51,3,333
51,3,357
51,3,358
51,3,360
51,3,363
51,3,367
51,3,368
51,3,369
51,3,370
52,1,525
52,1,877
52,1,1074
52,1,1589
52,1,2979
52,1,3004
52,1,3252
52,1,3254
52,1,3466
52,1,3488
52,1,3503
52,1,3947
52,1,4393
52,1,4394
52,1,4406
52,1,6419
52,1,6452
52,1,7485
52,1,7816
52,1,7971
52,1,8878
52,1,8882
52,1,8886
52,1,9176
52,1,9177
52,1,9429
52,1,10521
52,1,10769
52,1,11622
52,1,11624
52,1,11626
52,1,11911
52,1,12113
52,1,12846
52,1,12975
52,1,12976
52,1,13236
52,1,13392
52,1,13394
52,1,13395
52,1,14023
52,1,14083
52,1,14344
52,1,14627
52,1,15307
52,1,16956
52,1,17234
52,1,17525
52,1,17806
52,1,17934
52,1,17943
52,1,18363
52,1,18382
52,1,19023
52,1,19054
52,1,19077
52,1,19340
52,1,19690
52,1,19692
52,1,19940
52,1,20084
52,2,18
52,2,357
52,2,749
52,2,1139
52,2,1351
52,2,3081
52,2,3217
52,2,3713
52,2,3810
52,2,3834
52,2,4331
52,2,4616
52,2,4665
52,2,4667
52,2,7573
52,2,7591
52,2,8058
52,2,8086
52,2,8092
52,2,9243
52,2,9327
52,2,10133
52,2,10267
52,2,10372
52,2,10854
52,2,10928
52,2,11470
52,2,12019
52,2,12162
52,2,12340
52,2,13726
52,2,14298
52,2,14826
52,2,14879
52,2,14956
52,2,15061
52,2,15543
52,2,16971
52,2,17052
52,2,17059
52,2,17480
52,2,17884
52,2,18341
52,2,18514
52,2,18922
52,2,19463
52,2,19598
52,2,20228
52,2,20476
52,2,20722
52,2,20927
52,2,21858
52,2,21859
52,2,22490
52,2,22881
52,2,23040
52,2,23404
52,2,23565
52,2,23818
52,2,24124
52,3,25
52,3,29
52,3,32
52,3,33
52,3,39
52,3,40
52,3,41
52,3,42
52,3,43
52,3,44
52,3,45
52,3,46
52,3,48
52,3,56
52,3,66
52,3,71
52,3,73
52,3,78
52,3,79
52,3,80
52,3,83
52,3,84
52,3,85
52,3,91
52,3,92
52,3,93
52,3,94
52,3,95
52,3,96
52,3,98
52,3,105
52,3,107
52,3,108
52,3,111
52,3,112
52,3,114
52,3,115
52,3,119
52,3,120
52,3,123
52,3,126
52,3,133
52,3,134
52,3,136
52,3,137
52,3,140
52,3,142
52,3,155
52,3,157
52,3,163
52,3,164
52,3,165
52,3,166
52,3,169
52,3,175
52,3,186
52,3,190
52,3,191
52,3,192
52,3,202
52,3,203
52,3,218
52,3,219
52,3,221
52,3,231
52,3,235
52,3,236
52,3,251
52,3,252
52,3,253
52,3,267
52,3,268
52,3,269
52,3,270
52,3,278
52,3,279
52,3,283
52,3,289
52,3,301
52,3,305
52,3,315
52,3,316
52,3,318
52,3,319
52,3,325
52,3,327
52,3,332
52,3,333
52,3,343
52,3,357
52,3,358
52,3,360
52,3,363
52,3,367
52,3,368
52,3,369
52,3,370
53,1,3324
53,1,3330
53,1,3348
53,1,3350
53,1,3351
53,1,3358
53,1,4228
53,1,5754
53,1,6593
53,1,7913
53,1,8292
53,1,8373
53,1,8389
53,1,8390
53,1,8391
53,1,8428
53,1,8431
53,1,8578
53,1,8722
53,1,10610
53,1,10611
53,1,13393
53,1,14038
53,1,17365
53,1,17366
53,1,17767
53,1,17935
53,2,881
53,2,1790
53,2,3202
53,2,3204
53,2,3662
53,2,3743
53,2,5342
53,2,6134
53,2,6984
53,2,6987
53,2,7477
53,2,11858
53,2,12137
53,2,12265
53,2,14038
53,2,14097
53,2,14098
53,2,14099
53,2,14353
53,2,15004
53,2,16679
53,2,18006
53,2,19560
53,2,19699
53,2,20421
53,2,21512
53,3,25
53,3,29
53,3,32
53,3,33
53,3,39
53,3,40
53,3,41
53,3,42
53,3,43
53,3,45
53,3,46
53,3,48
53,3,56
53,3,66
53,3,71
53,3,73
53,3,74
53,3,78
53,3,79
53,3,80
53,3,83
53,3,84
53,3,91
53,3,92
53,3,93
53,3,95
53,3,96
53,3,98
53,3,105
53,3,107
53,3,108
53,3,111
53,3,112
53,3,114
53,3,115
53,3,119
53,3,123
53,3,126
53,3,133
53,3,134
53,3,136
53,3,137
53,3,140
53,3,142
53,3,155
53,3,157
53,3,163
53,3,164
53,3,165
53,3,166
53,3,175
53,3,202
53,3,203
53,3,218
53,3,219
53,3,231
53,3,235
53,3,236
53,3,252
53,3,253
53,3,267
53,3,268
53,3,269
53,3,270
53,3,278
53,3,279
53,3,283
53,3,289
53,3,301
53,3,305
53,3,315
53,3,316
53,3,318
53,3,319
53,3,325
53,3,327
53,3,332
53,3,333
53,3,343
53,3,357
53,3,358
53,3,360
53,3,363
53,3,368
53,3,369
53,3,370
54,1,87
54,1,8895
54,1,10602
54,1,10603
54,1,13165
54,1,13169
54,1,13551
54,1,13558
54,1,14338
54,1,14567
54,1,14947
54,1,15456
54,1,17133
54,1,19358
54,2,1127
54,2,1961
54,2,4479
54,2,5764
54,2,7238
54,2,8106
54,2,8834
54,2,17169
54,2,18093
54,2,18265
54,2,20065
54,2,22582
54,2,23253
54,2,23523
54,3,25
54,3,29
54,3,32
54,3,33
54,3,40
54,3,41
54,3,44
54,3,45
54,3,48
54,3,56
54,3,66
54,3,71
54,3,73
54,3,78
54,3,79
54,3,80
54,3,83
54,3,85
54,3,91
54,3,92
54,3,93
54,3,94
54,3,95
54,3,96
54,3,105
54,3,108
54,3,111
54,3,112
54,3,114
54,3,115
54,3,123
54,3,126
54,3,133
54,3,134
54,3,136
54,3,140
54,3,142
54,3,155
54,3,163
54,3,164
54,3,165
54,3,175
54,3,190
54,3,202
54,3,218
54,3,219
54,3,221
54,3,235
54,3,236
54,3,252
54,3,267
54,3,268
54,3,269
54,3,270
54,3,278
54,3,279
54,3,283
54,3,289
54,3,301
54,3,305
54,3,315
54,3,316
54,3,318
54,3,319
54,3,325
54,3,327
54,3,332
54,3,333
54,3,357
54,3,358
54,3,360
54,3,363
54,3,368
54,3,369
54,3,370
55,1,1503
55,1,3301
55,1,3771
55,1,7935
55,1,8162
55,1,8353
55,1,8355
55,1,8573
55,1,8574
55,1,8576
55,1,10419
55,1,11403
55,1,14947
55,1,15449
55,1,15450
55,1,15462
55,1,15897
55,1,18012
55,1,18048
55,1,18071
55,1,18072
55,1,18073
55,1,18074
55,1,18076
55,1,19345
55,2,1494
55,2,1495
55,2,3684
55,2,4136
55,2,4300
55,2,4479
55,2,5675
55,2,5676
55,2,6251
55,2,6389
55,2,6803
55,2,7099
55,2,10244
55,2,10392
55,2,11457
55,2,12350
55,2,12524
55,2,13112
55,2,14231
55,2,14636
55,2,15629
55,2,20751
55,2,24697
55,2,24720
55,2,24747
55,3,25
55,3,29
55,3,32
55,3,33
55,3,39
55,3,40
55,3,41
55,3,42
55,3,44
55,3,45
55,3,48
55,3,56
55,3,66
55,3,71
55,3,73
55,3,78
55,3,79
55,3,83
55,3,84
55,3,85
55,3,91
55,3,92
55,3,93
55,3,94
55,3,95
55,3,96
55,3,98
55,3,105
55,3,108
55,3,111
55,3,112
55,3,114
55,3,115
55,3,119
55,3,123
55,3,126
55,3,133
55,3,134
55,3,136
55,3,140
55,3,142
55,3,155
55,3,157
55,3,163
55,3,164
55,3,165
55,3,166
55,3,218
55,3,219
55,3,231
55,3,235
55,3,236
55,3,252
55,3,253
55,3,267
55,3,268
55,3,269
55,3,270
55,3,278
55,3,279
55,3,289
55,3,301
55,3,305
55,3,315
55,3,318
55,3,319
55,3,327
55,3,332
55,3,333
55,3,358
55,3,360
55,3,363
55,3,367
55,3,368
55,3,369
55,3,370
56,1,129
56,1,172
56,1,525
56,1,1183
56,1,1531
56,1,3252
56,1,3499
56,1,4968
56,1,5323
56,1,5427
56,1,5428
56,1,5728
56,1,6593
56,1,7699
56,1,7700
56,1,7977
56,1,8128
56,1,8197
56,1,8287
56,1,8292
56,1,8431
56,1,8578
56,1,8722
56,1,10602
56,1,10603
56,1,10664
56,1,11124
56,1,11330
56,1,11376
56,1,11402
56,1,11578
56,1,11620
56,1,11827
56,1,12088
56,1,12956
56,1,13400
56,1,13451
56,1,13803
56,1,14329
56,1,14574
56,1,14579
56,1,14590
56,1,14699
56,1,14702
56,1,15311
56,1,15496
56,1,15499
56,1,16038
56,1,16039
56,1,16481
56,1,16521
56,1,16522
56,1,17042
56,1,17044
56,1,17878
56,1,17879
56,1,17880
56,1,17881
56,1,17935
56,1,18044
56,1,18455
56,1,19077
56,1,19632
56,1,19637
56,1,19690
56,1,19692
56,1,19736
56,1,20475
56,2,167
56,2,534
56,2,543
56,2,881
56,2,1604
56,2,2940
56,2,3557
56,2,3810
56,2,3949
56,2,6034
56,2,6077
56,2,6134
56,2,6325
56,2,6433
56,2,6530
56,2,6984
56,2,6986
56,2,8433
56,2,8650
56,2,9099
56,2,9125
56,2,9607
56,2,9989
56,2,10002
56,2,10176
56,2,10384
56,2,10455
56,2,10658
56,2,11630
56,2,13180
56,2,13682
56,2,13726
56,2,13999
56,2,14479
56,2,14799
56,2,14906
56,2,15004
56,2,15546
56,2,16107
56,2,16141
56,2,16319
56,2,16568
56,2,16679
56,2,16925
56,2,16971
56,2,17059
56,2,17432
56,2,17474
56,2,17576
56,2,17751
56,2,17776
56,2,18265
56,2,18557
56,2,18604
56,2,18686
56,2,18841
56,2,18865
56,2,19855
56,2,21114
56,2,21512
56,2,22476
56,2,22690
56,2,22964
56,2,23253
56,2,23565
56,2,23795
56,2,24754
56,3,25
56,3,29
56,3,32
56,3,33
56,3,39
56,3,40
56,3,41
56,3,42
56,3,43
56,3,45
56,3,46
56,3,48
56,3,56
56,3,66
56,3,71
56,3,73
56,3,74
56,3,78
56,3,79
56,3,80
56,3,83
56,3,84
56,3,85
56,3,91
56,3,92
56,3,93
56,3,94
56,3,95
56,3,96
56,3,98
56,3,105
56,3,107
56,3,108
56,3,111
56,3,112
56,3,114
56,3,115
56,3,119
56,3,123
56,3,126
56,3,133
56,3,134
56,3,136
56,3,137
56,3,140
56,3,142
56,3,155
56,3,157
56,3,163
56,3,164
56,3,165
56,3,166
56,3,169
56,3,175
56,3,190
56,3,191
56,3,192
56,3,202
56,3,218
56,3,219
56,3,231
56,3,235
56,3,236
56,3,251
56,3,252
56,3,253
56,3,267
56,3,268
56,3,269
56,3,270
56,3,278
56,3,279
56,3,283
56,3,289
56,3,301
56,3,305
56,3,315
56,3,316
56,3,318
56,3,319
56,3,325
56,3,327
56,3,332
56,3,333
56,3,343
56,3,357
56,3,358
56,3,360
